simpleGenericsClassExample.Container`1<int32>::.ctor(int32) --> {0: ('100' - int32)}
ldarg.0,2
call,1
nop,2
ldarg.1,1
stfld,1
ret,1

simpleGenericsClassExample.Container`1<int32>::Peek()
nop,1
ldarg.0,1
ldfld,1
stloc.0,1
br.s,1
ldloc.0,1
ret,1

simpleGenericsClassExample.Pair`2<string, int32>::.ctor(string, int32) --> {0: ('James' - string), 1: ('16' - int32)}
ldarg.0,3
call,1
nop,2
ldarg.1,1
stfld,2
ldarg.2,1
ret,1

simpleGenericsClassExample.Pair`2<string, int32>::Print()
ldstr,1
ldarg.0,2
ldfld,2
box,2
call,1
ret,1

simpleGenericsClassExample.Program::Main(string[]) --> {0: 'string[]'}
nop,3
ldc.i4.s,2
newobj,2
stloc.0,1
ldloc.0,1
callvirt,2
stloc.1,1
ldstr,2
ldloc.1,1
box,1
call,3
stloc.2,1
ldloc.2,1
ret,1

