MAIN
nop,2
ldc.i4.s,2
stloc.0,1
stloc.1,1
ldc.i4.0,3
stloc.2,5
ldloc.0,2
call,5
stloc.s,5
ldloc.1,2
stloc.3,1
ldloc.3,1
ldloc.s,5
and,2
brfalse.s,2
ldc.i4.1,2
br.s,2
ldloc.2,1
ret,1

IS_DIGIT
nop,1
ldarg.0,1
stloc.1,1
ldloc.1,1
stloc.0,1
ldloc.0,1
ldc.i4.s,1
sub,1
switch,1
br.s,3
ldc.i4.1,1
stloc.2,2
ldc.i4.0,1
ldloc.2,1
ret,1

IS_LETTER
nop,1
ldarg.0,9
ldc.i4.s,9
stloc.0,1
ldloc.0,1
brfalse.s,9
ldc.i4.1,1
stloc.1,10
br.s,10
stloc.2,1
ldloc.2,1
stloc.3,1
ldloc.3,1
stloc.s,6
ldloc.s,6
ceq,9
ldc.i4.0,1
ldloc.1,1
ret,1

.CTOR
ldarg.0,1
call,1
nop,1
ret,1
