conditional_test.Program::is_letter(char) --> {0: ('65' - char)}
nop,1
ldarg.0,7
ldc.i4.s,7
ceq,7
stloc.0,1
ldloc.0,1
brfalse.s,7
stloc.2,1
ldloc.2,1
stloc.3,1
ldloc.3,1
stloc.s,4
ldloc.s,4
ldc.i4.1,1
stloc.1,1
br.s,1
ldloc.1,1
ret,1

conditional_test.Program::is_digit(char) --> {0: ('48' - char)}
nop,1
ldarg.0,1
stloc.1,1
ldloc.1,1
stloc.0,1
ldloc.0,1
ldc.i4.s,1
sub,1
switch,1
ldc.i4.1,1
stloc.2,1
br.s,1
ldloc.2,1
ret,1

conditional_test.Program::is_letter(char) --> {0: ('48' - char)}
nop,1
ldarg.0,9
ldc.i4.s,9
ceq,9
stloc.0,1
ldloc.0,1
brfalse.s,9
stloc.2,1
ldloc.2,1
stloc.3,1
ldloc.3,1
stloc.s,6
ldloc.s,6
ldc.i4.0,1
stloc.1,1
br.s,1
ldloc.1,1
ret,1

conditional_test.Program::is_digit(char) --> {0: ('65' - char)}
nop,1
ldarg.0,1
stloc.1,1
ldloc.1,1
stloc.0,1
ldloc.0,1
ldc.i4.s,1
sub,1
switch,1
br.s,2
ldc.i4.0,1
stloc.2,1
ldloc.2,1
ret,1

conditional_test.Program::Main(string[]) --> {0: 'string[]'}
nop,2
ldc.i4.s,2
stloc.0,1
stloc.1,1
ldc.i4.0,2
stloc.2,3
ldloc.0,2
call,5
stloc.3,1
ldloc.1,2
stloc.s,5
ldloc.3,1
ldloc.s,5
and,2
brfalse.s,2
ldc.i4.1,1
br.s,1
ldloc.2,1
ret,1

