delegate_interface_v1.IExecutable::Execute()

delegate_interface_v1.IntReturner::Execute()
ldc.i4.s,1
ret,1

delegate_interface_v1.IntReturner::.ctor()
ldarg.0,1
call,1
nop,1
ret,1

delegate_interface_v1.BoolReturner::Execute()
ldc.i4.0,1
ret,1

delegate_interface_v1.BoolReturner::.ctor()
ldarg.0,1
call,1
nop,1
ret,1

delegate_interface_v1.Program::Print(delegate_interface_v1.IExecutable)
nop,2
ldarg.0,1
callvirt,1
call,1
ret,1

delegate_interface_v1.Program::Main(string[])
nop,3
newobj,2
stloc.0,1
ldloc.0,1
call,2
stloc.1,1
ldloc.1,1
ret,1

delegate_interface_v1.Program::.ctor()
ldarg.0,1
call,1
nop,1
ret,1

